CCS PCH C Compiler, Version 5.099, 54900               21-ago-21 15:50

               Filename:   C:\Users\wvair\Google Drive\Especialização em Mecatrônica EAD IPETEC 2019\Robótica Industrial\Microcontroladores PIC\Exemplos\Servo_PIC18F46K22\servo.lst

               ROM used:   5252 bytes (8%)
                           Largest free fragment is 60280
               RAM used:   95 (2%) at main() level
                           181 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
*
00382:  BSF    F95.4
....................    output_float(LCD_DATA5);
00384:  BSF    F95.5
....................    output_float(LCD_DATA6);
00386:  BSF    F95.6
....................    output_float(LCD_DATA7);
00388:  BSF    F95.7
....................   #else
....................    lcdtris.data = 0xF;
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0038A:  BSF    F8D.2
0038C:  BCF    F96.2
....................    delay_cycles(1);
0038E:  NOP   
....................    lcd_output_enable(1);
00390:  BSF    F8D.1
00392:  BCF    F96.1
....................    delay_cycles(1);
00394:  NOP   
....................    high = lcd_read_nibble();
00396:  RCALL  0330
00398:  MOVFF  01,B0
....................       
....................    lcd_output_enable(0);
0039C:  BCF    F8D.1
0039E:  BCF    F96.1
....................    delay_cycles(1);
003A0:  NOP   
....................    lcd_output_enable(1);
003A2:  BSF    F8D.1
003A4:  BCF    F96.1
....................    delay_us(1);
003A6:  CLRWDT
003A8:  NOP   
....................    low = lcd_read_nibble();
003AA:  RCALL  0330
003AC:  MOVFF  01,AF
....................       
....................    lcd_output_enable(0);
003B0:  BCF    F8D.1
003B2:  BCF    F96.1
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
003B4:  BCF    F95.4
....................    output_drive(LCD_DATA5);
003B6:  BCF    F95.5
....................    output_drive(LCD_DATA6);
003B8:  BCF    F95.6
....................    output_drive(LCD_DATA7);
003BA:  BCF    F95.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
003BC:  SWAPF  xB0,W
003BE:  MOVWF  00
003C0:  MOVLW  F0
003C2:  ANDWF  00,F
003C4:  MOVF   00,W
003C6:  IORWF  xAF,W
003C8:  MOVWF  01
003CA:  RETURN 0
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
*
00330:  CLRF   xB1
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
00332:  BSF    F95.4
00334:  MOVLW  00
00336:  BTFSC  F83.4
00338:  MOVLW  01
0033A:  IORWF  xB1,F
....................    n |= input(LCD_DATA5) << 1;
0033C:  BSF    F95.5
0033E:  MOVLW  00
00340:  BTFSC  F83.5
00342:  MOVLW  01
00344:  MOVWF  00
00346:  BCF    FD8.0
00348:  RLCF   00,F
0034A:  MOVF   00,W
0034C:  IORWF  xB1,F
....................    n |= input(LCD_DATA6) << 2;
0034E:  BSF    F95.6
00350:  MOVLW  00
00352:  BTFSC  F83.6
00354:  MOVLW  01
00356:  MOVWF  00
00358:  RLCF   00,F
0035A:  RLCF   00,F
0035C:  MOVLW  FC
0035E:  ANDWF  00,F
00360:  MOVF   00,W
00362:  IORWF  xB1,F
....................    n |= input(LCD_DATA7) << 3;
00364:  BSF    F95.7
00366:  MOVLW  00
00368:  BTFSC  F83.7
0036A:  MOVLW  01
0036C:  MOVWF  00
0036E:  RLCF   00,F
00370:  RLCF   00,F
00372:  RLCF   00,F
00374:  MOVLW  F8
00376:  ANDWF  00,F
00378:  MOVF   00,W
0037A:  IORWF  xB1,F
....................    
....................    return(n);
0037C:  MOVFF  B1,01
....................   #else
00380:  RETURN 0
....................    return(lcd.data);
....................   #endif
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
*
003CC:  BTFSC  xB0.0
003CE:  BRA    03D4
003D0:  BCF    F8C.4
003D2:  BRA    03D6
003D4:  BSF    F8C.4
003D6:  BCF    F95.4
....................    output_bit(LCD_DATA5, bit_test(n, 1));
003D8:  BTFSC  xB0.1
003DA:  BRA    03E0
003DC:  BCF    F8C.5
003DE:  BRA    03E2
003E0:  BSF    F8C.5
003E2:  BCF    F95.5
....................    output_bit(LCD_DATA6, bit_test(n, 2));
003E4:  BTFSC  xB0.2
003E6:  BRA    03EC
003E8:  BCF    F8C.6
003EA:  BRA    03EE
003EC:  BSF    F8C.6
003EE:  BCF    F95.6
....................    output_bit(LCD_DATA7, bit_test(n, 3));
003F0:  BTFSC  xB0.3
003F2:  BRA    03F8
003F4:  BCF    F8C.7
003F6:  BRA    03FA
003F8:  BSF    F8C.7
003FA:  BCF    F95.7
....................   #else      
....................    lcdlat.data = n;
....................   #endif
....................       
....................    delay_cycles(1);
003FC:  NOP   
....................    lcd_output_enable(1);
003FE:  BSF    F8D.1
00400:  BCF    F96.1
....................    delay_us(2);
00402:  CLRWDT
00404:  BRA    0406
00406:  NOP   
....................    lcd_output_enable(0);
00408:  BCF    F8D.1
0040A:  BCF    F96.1
0040C:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
0040E:  BCF    F96.1
....................    lcd_rs_tris();
00410:  BCF    F96.0
....................    lcd_rw_tris();
00412:  BCF    F96.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00414:  BCF    F8D.0
00416:  BCF    F96.0
....................    while ( bit_test(lcd_read_byte(),7) ) ;
00418:  RCALL  0382
0041A:  MOVFF  01,AF
0041E:  BTFSC  01.7
00420:  BRA    0418
....................    lcd_output_rs(address);
00422:  MOVF   xAD,F
00424:  BNZ   042A
00426:  BCF    F8D.0
00428:  BRA    042C
0042A:  BSF    F8D.0
0042C:  BCF    F96.0
....................    delay_cycles(1);
0042E:  NOP   
....................    lcd_output_rw(0);
00430:  BCF    F8D.2
00432:  BCF    F96.2
....................    delay_cycles(1);
00434:  NOP   
....................    lcd_output_enable(0);
00436:  BCF    F8D.1
00438:  BCF    F96.1
....................    lcd_send_nibble(n >> 4);
0043A:  SWAPF  xAE,W
0043C:  MOVWF  xAF
0043E:  MOVLW  0F
00440:  ANDWF  xAF,F
00442:  MOVFF  AF,B0
00446:  RCALL  03CC
....................    lcd_send_nibble(n & 0xf);
00448:  MOVF   xAE,W
0044A:  ANDLW  0F
0044C:  MOVWF  xAF
0044E:  MOVWF  xB0
00450:  RCALL  03CC
00452:  RETURN 0
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
*
00C04:  MOVLW  28
00C06:  MOVWF  x60
00C08:  MOVLW  0C
00C0A:  MOVWF  x61
00C0C:  MOVLW  01
00C0E:  MOVWF  x62
00C10:  MOVLW  06
00C12:  MOVWF  x63
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00C14:  BCF    F8D.1
00C16:  BCF    F96.1
....................    lcd_output_rs(0);
00C18:  BCF    F8D.0
00C1A:  BCF    F96.0
....................    lcd_output_rw(0);
00C1C:  BCF    F8D.2
00C1E:  BCF    F96.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
00C20:  BCF    F95.4
....................    output_drive(LCD_DATA5);
00C22:  BCF    F95.5
....................    output_drive(LCD_DATA6);
00C24:  BCF    F95.6
....................    output_drive(LCD_DATA7);
00C26:  BCF    F95.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................    lcd_enable_tris();
00C28:  BCF    F96.1
....................    lcd_rs_tris();
00C2A:  BCF    F96.0
....................    lcd_rw_tris();
00C2C:  BCF    F96.2
00C2E:  CLRF   19
00C30:  BTFSC  FF2.7
00C32:  BSF    19.7
00C34:  BCF    FF2.7
....................  #endif
....................     
....................    delay_ms(15);
00C36:  MOVLW  0F
00C38:  MOVWF  xA9
00C3A:  RCALL  0542
00C3C:  BTFSC  19.7
00C3E:  BSF    FF2.7
....................    for(i=1;i<=3;++i)
00C40:  MOVLW  01
00C42:  MOVWF  5F
00C44:  MOVF   5F,W
00C46:  SUBLW  03
00C48:  BNC   0C74
00C4A:  CLRF   19
00C4C:  BTFSC  FF2.7
00C4E:  BSF    19.7
00C50:  BCF    FF2.7
....................    {
....................        lcd_send_nibble(3);
00C52:  MOVLW  03
00C54:  MOVWF  xB0
00C56:  CALL   03CC
00C5A:  BTFSC  19.7
00C5C:  BSF    FF2.7
00C5E:  CLRF   19
00C60:  BTFSC  FF2.7
00C62:  BSF    19.7
00C64:  BCF    FF2.7
....................        delay_ms(5);
00C66:  MOVLW  05
00C68:  MOVWF  xA9
00C6A:  RCALL  0542
00C6C:  BTFSC  19.7
00C6E:  BSF    FF2.7
00C70:  INCF   5F,F
00C72:  BRA    0C44
00C74:  CLRF   19
00C76:  BTFSC  FF2.7
00C78:  BSF    19.7
00C7A:  BCF    FF2.7
....................    }
....................    
....................    lcd_send_nibble(2);
00C7C:  MOVLW  02
00C7E:  MOVWF  xB0
00C80:  CALL   03CC
00C84:  BTFSC  19.7
00C86:  BSF    FF2.7
00C88:  CLRF   19
00C8A:  BTFSC  FF2.7
00C8C:  BSF    19.7
00C8E:  BCF    FF2.7
....................    delay_ms(5);
00C90:  MOVLW  05
00C92:  MOVWF  xA9
00C94:  RCALL  0542
00C96:  BTFSC  19.7
00C98:  BSF    FF2.7
....................    for(i=0;i<=3;++i)
00C9A:  CLRF   5F
00C9C:  MOVF   5F,W
00C9E:  SUBLW  03
00CA0:  BNC   0CCA
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00CA2:  CLRF   03
00CA4:  MOVF   5F,W
00CA6:  ADDLW  60
00CA8:  MOVWF  FE9
00CAA:  MOVLW  00
00CAC:  ADDWFC 03,W
00CAE:  MOVWF  FEA
00CB0:  CLRF   19
00CB2:  BTFSC  FF2.7
00CB4:  BSF    19.7
00CB6:  BCF    FF2.7
00CB8:  MOVFF  FEF,AE
00CBC:  CLRF   xAD
00CBE:  CALL   040E
00CC2:  BTFSC  19.7
00CC4:  BSF    FF2.7
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00CC6:  INCF   5F,F
00CC8:  BRA    0C9C
00CCA:  GOTO   12D4 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
00454:  DECFSZ xAA,W
00456:  BRA    045A
00458:  BRA    0460
....................       address=LCD_LINE_TWO;
0045A:  MOVLW  40
0045C:  MOVWF  xAB
0045E:  BRA    0462
....................    else
....................       address=0;
00460:  CLRF   xAB
....................      
....................    address+=x-1;
00462:  MOVLW  01
00464:  SUBWF  xA9,W
00466:  ADDWF  xAB,F
....................    lcd_send_byte(0,0x80|address);
00468:  MOVF   xAB,W
0046A:  IORLW  80
0046C:  MOVWF  xAC
0046E:  CLRF   xAD
00470:  MOVWF  xAE
00472:  RCALL  040E
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00474:  RETURN 0
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
*
00570:  MOVF   xA8,W
00572:  XORLW  07
00574:  BZ    0584
00576:  XORLW  0B
00578:  BZ    058E
0057A:  XORLW  06
0057C:  BZ    059E
0057E:  XORLW  02
00580:  BZ    05AA
00582:  BRA    05B4
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
00584:  MOVLW  01
00586:  MOVWF  xA9
00588:  MOVWF  xAA
0058A:  RCALL  0454
0058C:  BRA    05BE
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0058E:  CLRF   xAD
00590:  MOVLW  01
00592:  MOVWF  xAE
00594:  RCALL  040E
....................                      delay_ms(2);
00596:  MOVLW  02
00598:  MOVWF  xA9
0059A:  RCALL  0542
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0059C:  BRA    05BE
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0059E:  MOVLW  01
005A0:  MOVWF  xA9
005A2:  MOVLW  02
005A4:  MOVWF  xAA
005A6:  RCALL  0454
005A8:  BRA    05BE
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
005AA:  CLRF   xAD
005AC:  MOVLW  10
005AE:  MOVWF  xAE
005B0:  RCALL  040E
005B2:  BRA    05BE
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
005B4:  MOVLW  01
005B6:  MOVWF  xAD
005B8:  MOVFF  A8,AE
005BC:  RCALL  040E
....................      #endif
....................    }
005BE:  RETURN 0
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... 
.................... //#include "gets_timeout.c"
.................... char mystring[20]="    ";
.................... char fim_mystring[15]="    ";
.................... char *ponteiro;
.................... int16 angulo_inteiro;
.................... float angulo;
.................... float angulo_flutuante;
.................... 
.................... float valor;
.................... int16 duty;
.................... float tensao=5.35;
....................   
.................... int16 servo1_cmd;
.................... int16 servo2_cmd;  
....................    
.................... #define max 4
.................... 
.................... #INT_TIMER1
.................... void  TIMER1_isr(void) 
.................... {
.................... valor= read_adc();     
*
00A16:  BSF    FC2.1
00A18:  BTFSC  FC2.1
00A1A:  BRA    0A18
00A1C:  MOVFF  FC4,02
00A20:  MOVFF  FC3,01
00A24:  MOVFF  FC4,03
00A28:  MOVFF  FC3,9B
00A2C:  MOVFF  FC4,9C
00A30:  CALL   00AE
00A34:  MOVFF  03,52
00A38:  MOVFF  02,51
00A3C:  MOVFF  01,50
00A40:  MOVFF  00,4F
.................... delay_us(100); 
00A44:  CLRWDT
00A46:  MOVLW  42
00A48:  MOVWF  00
00A4A:  DECFSZ 00,F
00A4C:  BRA    0A4A
.................... tensao= (valor*5) /1024;
00A4E:  MOVFF  52,AB
00A52:  MOVFF  51,AA
00A56:  MOVFF  50,A9
00A5A:  MOVFF  4F,A8
00A5E:  CLRF   xAF
00A60:  CLRF   xAE
00A62:  MOVLW  20
00A64:  MOVWF  xAD
00A66:  MOVLW  81
00A68:  MOVWF  xAC
00A6A:  CALL   00E4
00A6E:  MOVFF  03,9E
00A72:  MOVFF  02,9D
00A76:  MOVFF  01,9C
00A7A:  MOVFF  00,9B
00A7E:  MOVFF  03,A2
00A82:  MOVFF  02,A1
00A86:  MOVFF  01,A0
00A8A:  MOVFF  00,9F
00A8E:  CLRF   xA6
00A90:  CLRF   xA5
00A92:  CLRF   xA4
00A94:  MOVLW  89
00A96:  MOVWF  xA3
00A98:  CALL   01D6
00A9C:  MOVFF  03,58
00AA0:  MOVFF  02,57
00AA4:  MOVFF  01,56
00AA8:  MOVFF  00,55
.................... lcd_gotoxy(1,2); //Posicina o LCD na segunda linha e primeiro caracter
00AAC:  MOVLW  01
00AAE:  MOVWF  xA9
00AB0:  MOVLW  02
00AB2:  MOVWF  xAA
00AB4:  RCALL  0454
.................... printf(LCD_PUTC,"%2.2f volts     ",tensao);
00AB6:  MOVLW  89
00AB8:  MOVWF  FE9
00ABA:  MOVFF  58,9E
00ABE:  MOVFF  57,9D
00AC2:  MOVFF  56,9C
00AC6:  MOVFF  55,9B
00ACA:  MOVLW  02
00ACC:  MOVWF  x9F
00ACE:  RCALL  05C0
00AD0:  MOVLW  87
00AD2:  MOVWF  FF6
00AD4:  MOVLW  0B
00AD6:  MOVWF  FF7
00AD8:  MOVLW  0B
00ADA:  MOVWF  x9B
00ADC:  RCALL  0738
.................... 
.................... servo2_cmd= 1000 + valor/1.024;
00ADE:  MOVFF  52,A2
00AE2:  MOVFF  51,A1
00AE6:  MOVFF  50,A0
00AEA:  MOVFF  4F,9F
00AEE:  MOVLW  6F
00AF0:  MOVWF  xA6
00AF2:  MOVLW  12
00AF4:  MOVWF  xA5
00AF6:  MOVLW  03
00AF8:  MOVWF  xA4
00AFA:  MOVLW  7F
00AFC:  MOVWF  xA3
00AFE:  CALL   01D6
00B02:  BCF    FD8.1
00B04:  CLRF   x9E
00B06:  CLRF   x9D
00B08:  MOVLW  7A
00B0A:  MOVWF  x9C
00B0C:  MOVLW  88
00B0E:  MOVWF  x9B
00B10:  MOVFF  03,A2
00B14:  MOVFF  02,A1
00B18:  MOVFF  01,A0
00B1C:  MOVFF  00,9F
00B20:  RCALL  0756
00B22:  MOVFF  03,9E
00B26:  MOVFF  02,9D
00B2A:  MOVFF  01,9C
00B2E:  MOVFF  00,9B
00B32:  RCALL  09C0
00B34:  MOVFF  02,5C
00B38:  MOVFF  01,5B
.................... 
.................... output_high(PIN_C5);
00B3C:  BCF    F94.5
00B3E:  BSF    F8B.5
.................... delay_us(servo2_cmd);// comando dos SERVO 2
00B40:  MOVFF  5C,9B
00B44:  INCF   x9B,F
00B46:  DECF   x9B,F
00B48:  BTFSC  FD8.2
00B4A:  BRA    0B52
00B4C:  SETF   x9C
00B4E:  RCALL  09F8
00B50:  BRA    0B46
00B52:  MOVFF  5B,9C
00B56:  RCALL  09F8
.................... output_low(PIN_C5);
00B58:  BCF    F94.5
00B5A:  BCF    F8B.5
.................... 
.................... output_high(PIN_C4);
00B5C:  BCF    F94.4
00B5E:  BSF    F8B.4
.................... delay_us(servo1_cmd); // comando dos SERVO 1
00B60:  MOVFF  5A,9B
00B64:  INCF   x9B,F
00B66:  DECF   x9B,F
00B68:  BTFSC  FD8.2
00B6A:  BRA    0B72
00B6C:  SETF   x9C
00B6E:  RCALL  09F8
00B70:  BRA    0B66
00B72:  MOVFF  59,9C
00B76:  RCALL  09F8
.................... output_low(PIN_C4);
00B78:  BCF    F94.4
00B7A:  BCF    F8B.4
00B7C:  BCF    F9E.0
00B7E:  GOTO   0060
.................... }
.................... 
.................... void main()
*
0123E:  CLRF   FF8
01240:  BCF    FD0.7
01242:  BSF    07.7
01244:  MOVLW  60
01246:  MOVWF  FD3
01248:  BCF    F9B.6
0124A:  BCF    F9B.7
0124C:  BCF    FB8.3
0124E:  MOVLW  0C
01250:  MOVWF  FAF
01252:  MOVLW  A2
01254:  MOVWF  FAC
01256:  MOVLW  90
01258:  MOVWF  FAB
0125A:  MOVLW  33
0125C:  MOVWF  58
0125E:  MOVWF  57
01260:  MOVLW  2B
01262:  MOVWF  56
01264:  MOVLW  81
01266:  MOVWF  55
01268:  CLRF   5E
0126A:  CLRF   5D
0126C:  MOVLB  F
0126E:  CLRF   x38
01270:  CLRF   x39
01272:  CLRF   x3A
01274:  CLRF   x3B
01276:  CLRF   x3C
01278:  CLRF   F77
0127A:  CLRF   F78
0127C:  CLRF   F79
0127E:  CLRF   1A
01280:  CLRF   1B
01282:  MOVLW  20
01284:  MOVWF  20
01286:  MOVWF  21
01288:  MOVWF  22
0128A:  MOVWF  23
0128C:  CLRF   24
0128E:  MOVWF  34
01290:  MOVWF  35
01292:  MOVWF  36
01294:  MOVWF  37
01296:  CLRF   38
.................... {
....................    setup_adc(ADC_CLOCK_INTERNAL); 
01298:  MOVF   FC0,W
0129A:  ANDLW  C0
0129C:  IORLW  07
0129E:  MOVWF  FC0
012A0:  BSF    FC0.7
012A2:  BSF    FC2.0
....................    setup_adc_ports(sAN0);
012A4:  MOVF   FC1,W
012A6:  ANDLW  F0
012A8:  MOVWF  FC1
012AA:  MOVLW  01
012AC:  MOVWF  x38
012AE:  MOVLW  00
012B0:  MOVWF  x3C
012B2:  MOVWF  x39
012B4:  MOVWF  x3A
012B6:  MOVWF  x3B
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1); // 1/2MHz * 65636 = 32,7 ms overflow
012B8:  MOVLW  07
012BA:  MOVWF  FCD
012BC:  CLRF   FCC
